data_sample_size 5000
node_size 30
graph_degree 2
graph_dist normal
graph_scale 1.0
graph_mean 0.0
graph_linear_type linear
dependence_type 1
dependence_prop 0.3
optimizer Adam
graph_threshold 0.3
tau_A 0.036
lambda_A 0.0
c_A 1
use_A_connect_loss 0
use_A_positiver_loss 0
cuda 0
seed 91
epochs 300
batch_size 200
lr 0.001
encoder_hidden 64
decoder_hidden 64
temp 0.5
k_max_iter 50
encoder_dropout 0.0
decoder_dropout 0.0
lr_decay 200
gamma 1.0
h_tol 1e-08
x_dims 1
z_dims 1
number_of_flows 1
flow_type IAF
lagrange 1
number_combination 3
loss_prevent 0
logits 0
z_size 30
